소관 부처,자격종목,등급,자격관리자,공인유효기간(시작),공인유효기간(만료),기공인기간(시작),기공인기간(만료)
식품의약품안전처,의료기기 RA전문가,2급,한국의료기기안전정보원,2024-01-01,2028-12-31,2019-01-01,2023-12-31
금융위원회,신용관리사,등급없음,(사)신용정보협회,2023-02-15,2028-02-14,2006-02-15,2023-02-14
금융위원회,신용위험분석사(CRA),등급없음,(사)한국금융연수원,2024-02-15,2029-02-14,2006-02-15,2024-02-14
금융위원회,신용분석사,등급없음,(사)한국금융연수원,2020-01-20,2024-12-31,2001-01-20,2020-01-19
금융위원회,여신심사역,등급없음,(사)한국금융연수원,2020-01-20,2024-12-31,2001-01-20,2020-01-19
금융위원회,자산관리사(FP),등급없음,(사)한국금융연수원,2021-01-05,2026-01-04,2005-01-05,2021-01-04
금융위원회,재경관리사,등급없음,삼일회계법인,2023-04-01,2026-03-31,2007-04-01,2023-03-31
금융위원회,회계관리,"1급, 2급",삼일회계법인,2023-04-01,2026-03-31,2007-04-01,2023-03-31
금융위원회,AT(Accounting Technician),"TAT1급, TAT2급, FAT1급, FAT2급",한국공인회계사회,2022-12-01,2025-11-30,2015-12-01,2022-11-30
금융위원회,개인보험심사역,등급없음,사단법인 보험연수원,2021-01-01,2025-12-31,2016-01-01,2020-12-31
금융위원회,기업보험심사역,등급없음,사단법인 보험연수원,2021-01-01,2025-12-31,2016-01-01,2020-12-31
금융위원회,신용상담사,등급없음,신용회복위원회,2022-01-01,2026-12-31,2017-01-01,2021-12-31
기획재정부,국제금융역,등급없음,(사)한국금융연수원,2021-01-20,2026-01-19,2001-01-20,2021-01-19
기획재정부,"외환전문역I,II종","Ⅰ종, Ⅱ종",(사)한국금융연수원,2020-12-01,2025-11-30,2010-12-01,2020-11-30
기획재정부,경제이해력검증시험(TESAT),"S급, 1급, 2급, 3급",한국경제신문,2021-11-10,2024-11-09,2010-11-10,2021-11-09
기획재정부,매경TEST,"최우수, 우수",매일경제신문사,2021-12-22,2024-12-21,2010-12-22,2021-12-21
기획재정부,세무회계,"1급, 2급, 3급",한국세무사회,2023-01-01,2027-12-31,2013-01-01,2022-12-31
기획재정부,청소년경제이해력검증시험 주니어 TESAT(테샛),"S급, 1급, 2급, 3급",한국경제신문,2021-12-13,2024-12-12,2013-12-13,2021-12-12
기획재정부,경제·금융이해력인증시험(틴매경 TEST),"A+, A, B",매일경제신문사,2021-12-13,2024-12-12,2013-12-13,2021-12-12
기획재정부,원가분석사,등급없음,(사)한국원가관리협회,2024-01-01,2028-12-31,2014-01-01,2023-12-31
과학기술정보통신부,e-Test Professionals,"1급, 2급, 3급, 4급",(사)한국창의인성교육연구원,2023-02-17,2027-02-16,2001-01-12,2023-02-16
과학기술정보통신부,PC활용능력평가시험(PCT),"A급, B급",(주)피씨티,2022-02-17,2025-02-16,2001-01-12,2022-02-16
과학기술정보통신부,리눅스마스터,"1급, 2급",(사)한국정보통신진흥협회,2023-01-15,2027-01-14,2005-01-15,2023-01-14
과학기술정보통신부,디지털정보활용능력(DIAT),"초급, 중급, 고급",(사)한국정보통신진흥협회,2021-02-17,2026-02-16,2003-02-17,2021-02-16
과학기술정보통신부,네트워크관리사,2급,(사)한국정보통신자격협회,2024-01-20,2029-01-19,2002-01-20,2024-01-19
과학기술정보통신부,PC정비사,"1급, 2급",(사)한국정보통신자격협회,2022-01-15,2026-01-14,2005-01-15,2022-01-14
과학기술정보통신부,정보기술자격(ITQ)시험,"A급, B급, C급",한국생산성본부,2021-01-20,2026-01-19,2002-01-11,2021-01-19
과학기술정보통신부,PC Master(정비사),등급없음,(사)한국정보평가협회,2023-02-23,2026-02-22,2006-02-23,2023-02-22
과학기술정보통신부,데이터아키텍처,전문가,(재)한국데이터산업진흥원,2024-01-01,2027-12-31,2008-01-01,2023-12-31
과학기술정보통신부,SQL,"전문가, 개발자",(재)한국데이터산업진흥원,2023-01-01,2027-12-31,2013-01-01,2022-12-31
과학기술정보통신부,ERP물류정보관리사,"1급, 2급",한국생산성본부,2023-01-01,2026-12-31,2009-09-30,2022-12-31
과학기술정보통신부,ERP생산정보관리사,"1급, 2급",한국생산성본부,2023-01-01,2026-12-31,2009-09-30,2022-12-31
과학기술정보통신부,ERP인사정보관리사,"1급, 2급",한국생산성본부,2023-01-01,2026-12-31,2009-09-30,2022-12-31
과학기술정보통신부,ERP회계정보관리사,"1급, 2급",한국생산성본부,2023-01-01,2026-12-31,2009-09-30,2022-12-31
과학기술정보통신부,정보기술프로젝트관리전문가(IT-PMP),등급없음,대한정보통신기술(합),2021-09-30,2026-09-29,2009-09-30,2021-09-29
과학기술정보통신부,RFID기술자격검정,"RFID-GL, RFID-SL",(사)한국지능형사물인터넷협회,2023-01-01,2028-12-31,2013-01-01,2022-12-31
과학기술정보통신부,IEQ(인터넷윤리자격),지도사,한국생산성본부,2021-01-01,2025-12-31,2014-01-01,2020-12-31
과학기술정보통신부,상공회의소 IT +,"레벨1, 레벨2, 레벨3, 레벨4, 레벨5",대한상공회의소,2022-01-01,2024-12-31,2015-01-01,2021-12-31
과학기술정보통신부,데이터분석,"전문가, 준전문가",(재)한국데이터산업진흥원,2023-01-01,2027-12-31,2016-01-01,2022-12-31
과학기술정보통신부,SW테스트전문가(CSTS),일반등급(Foundation Level),한국정보통신기술협회,2020-01-01,2024-12-31,,
과학기술정보통신부,지능형홈관리사,등급없음,(사)한국정보통신자격협회,2024-01-01,2027-12-31,,
교육부,한자능력급수," 특급, 특급Ⅱ",(사)한국어문회,2024-01-01,2026-12-31,2011-11-17,2023-12-31
교육부,한자능력급수,"1급, 2급, 3급, 3Ⅱ급",(사)한국어문회,2024-01-01,2026-12-31,2001-01-01,2023-12-31
교육부,TEPS(영어능력검정),"1+급, 1급, 2급, 2+급",재단법인 서울대학교발전재단,2023-01-01,2025-12-31,2003-02-10,2022-12-31
교육부,한자실력급수,"사범, 1급, 2급, 3급",(사)한자교육진흥회,2024-01-01,2026-12-31,2004-01-27,2023-12-31
교육부,한자·한문지도사,"한자·한문특급, 한자·한문1급, 한자·한문2급, 한자·한문3급",(사)한자교육진흥회,2024-01-01,2026-12-31,2010-11-24,2023-12-31
교육부,한자.한문 전문지도사,"지도사2급, 지도사1급, 훈장2급, 훈장1급, 훈장특급",(사)대한민국한자교육연구회·대한검정회,2024-01-01,2026-12-31,2009-01-07,2023-12-31
교육부,한자.한문 전문지도사,아동지도사급,(사)대한민국한자교육연구회·대한검정회,2024-01-01,2026-12-31,2017-10-01,2023-12-31
교육부,한자급수자격검정,"사범, 1급, 준1급, 2급, 준2급",(사)대한민국한자교육연구회·대한검정회,2024-01-01,2026-12-31,2004-01-27,2016-02-09
교육부,한자급수자격검정,"사범, 1급, 준1급, 2급, 준2급",(사)대한민국한자교육연구회·대한검정회,2024-01-01,2026-12-31,2016-10-01,2023-12-31
교육부,한국한자검정,"1급, 2급, 3급, 준3급",(사)한국평생교육평가원,2024-01-01,2026-12-31,2006-02-10,2023-12-31
교육부,FLEX 중국어(듣기/읽기),"1A급, 1B급, 1C급, 2A급, 2B급, 2C급, 3A급, 3B급, 3C급",대한상공회의소,2022-01-01,2024-12-31,2007-04-13,2021-12-31
교육부,FLEX 일본어(듣기/읽기),"1A급, 1B급, 1C급, 2A급, 2B급, 2C급, 3A급, 3B급, 3C급",대한상공회의소,2022-01-01,2024-12-31,2007-04-13,2021-12-31
교육부,FLEX 독일어(듣기/읽기),"1A급, 1B급, 1C급, 2A급, 2B급, 2C급, 3A급, 3B급, 3C급",대한상공회의소,2022-01-01,2024-12-31,2009-01-07,2021-12-31
교육부,FLEX 스페인어(듣기/읽기),"1A급, 1B급, 1C급, 2A급, 2B급, 2C급, 3A급, 3B급, 3C급",대한상공회의소,2023-01-01,2025-12-31,2009-01-07,2022-12-31
교육부,FLEX 프랑스어(듣기/읽기),"1A급, 1B급, 1C급, 2A급, 2B급, 2C급, 3A급, 3B급, 3C급",대한상공회의소,2023-01-01,2025-12-31,2009-01-07,2022-12-31
교육부,FLEX 영어(듣기/읽기),"1A급, 1B급, 1C급, 2A급, 2B급, 2C급, 3A급, 3B급, 3C급",대한상공회의소,2024-01-01,2026-12-31,2009-09-21,2023-12-31
교육부,FLEX러시아어(듣기/읽기),"1A급, 1B급, 1C급,2A급, 2B급, 2C급, 3A급, 3B급, 3C급",대한상공회의소,2024-01-01,2026-12-31,2010-11-24,2023-12-31
교육부,상공회의소 한자,"1급, 2급, 3급",대한상공회의소,2023-01-01,2025-12-31,2007-11-14,2022-12-31
교육부,한자어능력,"1급, 2급, 3급",(사)한국정보관리협회,2024-01-01,2025-12-31,2009-09-21,2023-12-31
교육부,브레인트레이너,단일등급,국제뇌교육종합대학원대학교,2024-01-01,2025-12-31,2009-09-21,2023-12-31
법무부,디지털포렌식전문가,2급,(사)한국포렌식학회/한국인터넷진흥원,2022-12-17,2027-12-16,2012-12-17,2022-12-16
행정안전부,옥외광고사,2급,한국옥외광고협회중앙회,2024-02-06,2026-02-05,2003-02-06,2024-02-05
행정안전부,행정관리사,"1급, 2급, 3급",(사)한국행정관리협회,2024-01-09,2027-01-09,2004-02-01,2024-01-09
행정안전부,정보시스템감리사,등급없음,한국지능정보사회진흥원,2021-02-17,2026-02-16,2001-01-02,2021-02-16
문화체육관광부,실천예절지도사,등급없음,(사)범국민예의생활실천운동본부,2023-02-17,2026-02-16,2006-02-17,2023-02-16
문화체육관광부,종이접기,마스터,(사)한국종이접기협회,2020-01-01,2024-12-31,2006-02-27,2019-12-31
문화체육관광부,한국실용글쓰기검정,"1급, 2급, 준2급, 3급, 준3급",(사)한국국어능력평가협회,2022-01-01,2024-12-31,2007-12-21,2021-12-31
문화체육관광부,KBS한국어능력시험,"1급, 2+급, 2-급, 3+급, 3-급, 4+급",KBS한국방송공사,2023-01-23,2025-12-31,2009-01-23,2023-01-22
문화체육관광부,소프트웨어자산관리사(C-SAM),2급,(사)한국소프트웨어저작권협회,2023-01-13,2026-01-12,2015-01-13,2023-01-12
농림축산식품부,농어촌개발컨설턴트,등급없음,한국농어촌공사,2024-01-01,2028-12-31,2014-01-17,2023-12-31
농림축산식품부,반려견스타일리스트,"1급, 2급, 3급",(사)한국애견협회,2023-01-01,2025-12-31,2020-01-01,2022-12-31
산업통상자원부,무역영어,"1급, 2급, 3급",대한상공회의소,2023-01-01,2025-12-31,2000-12-22,2022-12-31
산업통상자원부,샵마스터,3급,(사)한국직업연구진흥원,2023-01-01,2024-12-31,2004-01-17,2022-12-31
산업통상자원부,지역난방설비관리사,등급없음,(사)한국에너지기술인협회 ,2021-09-30,2026-09-29,2005-01-26,2021-09-29
산업통상자원부,CS Leaders(관리사),등급없음,(사)한국정보평가협회,2024-01-07,2027-01-06,2009-01-07,2024-01-06
산업통상자원부,GTQ(그래픽기술자격),"1급, 2급",한국생산성본부,2020-01-01,2024-12-31,2009-09-30,2019-12-31
산업통상자원부,시스템에어컨설계시공관리사,등급없음,한국냉동공조산업협회,2024-01-01,2028-12-31,2011-11-29,2023-11-28
산업통상자원부,SMAT(서비스경영자격),"1급, 2급, 3급",한국생산성본부,2022-01-01,2024-12-31,2015-01-01,2021-12-31
산업통상자원부,산업보안관리사,등급없음,(사)한국산업기술보호협회,2022-01-01,2026-12-31,2017-01-01,2021-12-31
산업통상자원부,GTQi(그래픽기술자격일러스트),"1급, 2급",한국생산성본부,2021-01-01,2025-12-31,,
산업통상자원부,냉매취급관리사,등급없음,한국냉동공조산업협회,2024-01-01,2026-12-31,,
보건복지부,점역 교정사,"1급, 2급, 3급",(사)한국시각장애인연합회,2022-04-01,2027-03-31,2002-04-01,2022-03-31
보건복지부,병원행정사,등급없음,(사)대한병원행정관리자협회,2022-02-01,2027-01-31,2002-02-01,2022-01-31
보건복지부,보행지도사,등급없음,(사)한국시각장애인연합회,2023-05-01,2028-04-30,2021-05-01,2023-04-30
보건복지부,수화통역사,등급없음,(사)한국농아인협회,2021-02-20,2026-02-19,2006-02-20,2021-02-19
고용노동부,전산세무회계,"전산세무1급, 전산세무2급, 전산회계1급, 전산회계2급",한국세무사회,2022-01-01,2026-12-31,2002-01-17,2021-12-31
국토교통부,자동차진단평가사,"1급, 2급",(사)한국자동차진단보증협회,2022-11-24,2025-11-23,2010-11-24,2022-11-23
국토교통부,주거복지사,단일등급,(사)한국주거학회,2022-01-01,2024-12-31,2016-01-01,2021-12-31
국토교통부,실내디자이너,등급없음,한국실내건축가협회,2023-01-01,2025-12-31,2017-01-01,2022-12-31
국토교통부,보상관리사,등급없음,(사)한국토지보상관리사협회,2023-01-01,2027-12-31,,
관세청,원산지관리사,등급없음,한국원산지정보원,2022-01-01,2024-12-31,2013-01-01,2021-12-31
경찰청,열쇠관리사,"1급, 2급",(사)한국열쇠협회,2023-01-03,2026-01-02,2005-01-03,2023-01-02
경찰청,도로교통사고감정사,등급없음,도로교통공단,2024-04-06,2027-04-05,2007-04-06,2024-04-05
경찰청,신변보호사,단일등급,(사)한국경비협회,2021-01-01,2025-12-31,2013-01-01,2020-12-31
산림청,수목보호기술자격,기술자,(사)한국수목보호협회,2020-01-15,2025-01-14,2001-04-01,2020-01-14
산림청,분재관리사,"전문관리사, 1급, 2급",(사)한국분재조합,2024-02-01,2029-01-31,2002-02-01,2024-01-31
산림청,조경수조성관리사,"2급, 3급",(사)한국조경수협회,2020-11-16,2025-11-15,2010-11-16,2020-11-15
특허청,지식재산능력시험,"1급, 2급, 3급, 4급",한국발명진흥회,2023-01-01,2027-12-31,2018-01-01,2022-12-31
