ncsClCd,KECO,name
14060403,1343.0,정보시스템 운영자
14060403,1405.0,도시·교통 전문가
14060403,8422.0,통신장비 설치·수리원
14070101,7040.0,건설·채굴 기계 운전원
14070102,7040.0,건설·채굴 기계 운전원
14070103,7040.0,건설·채굴 기계 운전원
14070104,7040.0,건설·채굴 기계 운전원
14070105,7040.0,건설·채굴 기계 운전원
14070106,7040.0,건설·채굴 기계 운전원
14070107,7040.0,건설·채굴 기계 운전원
14070201,7040.0,건설·채굴 기계 운전원
14070202,7040.0,건설·채굴 기계 운전원
14070301,7040.0,건설·채굴 기계 운전원
14070401,6230.0,물품이동장비 조작원 (크레인·호이스트·지게차)
14070501,6230.0,물품이동장비 조작원 (크레인·호이스트·지게차)
14070502,6230.0,물품이동장비 조작원 (크레인·호이스트·지게차)
14070503,6230.0,물품이동장비 조작원 (크레인·호이스트·지게차)
14070504,6230.0,물품이동장비 조작원 (크레인·호이스트·지게차)
14070505,6230.0,물품이동장비 조작원 (크레인·호이스트·지게차)
14070506,6244.0,하역·적재 종사원
14070507,8113.0,물품이동장비 설치·정비원
14070601,8116.0,건설·광업 기계 설치·정비원
14070602,8116.0,건설·광업 기계 설치·정비원
14070603,8113.0,물품이동장비 설치·정비원
14070604,8113.0,물품이동장비 설치·정비원
14080101,1211.0,자연과학 연구원
14080102,1406.0,측량·지리정보 전문가
14080103,1211.0,자연과학 연구원
14080201,1553.0,환경공학 기술자 및 연구원
14080202,1553.0,환경공학 기술자 및 연구원
14080203,1553.0,환경공학 기술자 및 연구원
14080301,1511.0,기계공학 기술자 및 연구원
14080301,1551.0,가스·에너지공학 기술자 및 연구원
14080301,8116.0,건설·광업 기계 설치·정비원
14080302,1511.0,기계공학 기술자 및 연구원
14080302,1551.0,가스·에너지공학 기술자 및 연구원
14080302,8111.0,공업기계 설치·정비원
14080303,1403.0,토목공학 기술자
14080304,1511.0,기계공학 기술자 및 연구원
14080304,1531.0,전기공학 기술자 및 연구원
14080304,1541.0,화학공학 기술자 및 연구원
14080305,1511.0,기계공학 기술자 및 연구원
14080305,1531.0,전기공학 기술자 및 연구원
14080305,1541.0,화학공학 기술자 및 연구원
14080306,1511.0,기계공학 기술자 및 연구원
14080306,1531.0,전기공학 기술자 및 연구원
14080306,1541.0,화학공학 기술자 및 연구원
14080306,1582.0,소방공학 기술자 및 연구원
14080307,1511.0,기계공학 기술자 및 연구원
14080308,1511.0,기계공학 기술자 및 연구원
14080309,1511.0,기계공학 기술자 및 연구원
14080310,1511.0,기계공학 기술자 및 연구원
14080310,1531.0,전기공학 기술자 및 연구원
14080311,1511.0,기계공학 기술자 및 연구원
14080312,1531.0,전기공학 기술자 및 연구원
14080401,1406.0,측량·지리정보 전문가
14080401,1551.0,가스·에너지공학 기술자 및 연구원
14080402,1551.0,가스·에너지공학 기술자 및 연구원
14080403,1521.0,금속·재료공학 기술자 및 연구원
14080403,1551.0,가스·에너지공학 기술자 및 연구원
14080501,4164.0,촬영 기사
14080502,7059.0,기타 채굴·토목 종사원
14080502,8241.0,용접원
15010101,1511.0,기계공학 기술자 및 연구원
15010101,1512.0,로봇공학 기술자 및 연구원
15010102,1511.0,기계공학 기술자 및 연구원
15010102,1512.0,로봇공학 기술자 및 연구원
15010103,283.0,자재·구매·물류 사무원
15010103,1511.0,기계공학 기술자 및 연구원
15010103,1512.0,로봇공학 기술자 및 연구원
15010104,241.0,광고·홍보 전문가
15010104,261.0,기획·마케팅 사무원
15010104,6121.0,기술 영업원
15010201,1511.0,기계공학 기술자 및 연구원
15010201,1512.0,로봇공학 기술자 및 연구원
15010202,1511.0,기계공학 기술자 및 연구원
15010202,1512.0,로봇공학 기술자 및 연구원
15010203,1511.0,기계공학 기술자 및 연구원
15010203,1512.0,로봇공학 기술자 및 연구원
15010204,1511.0,기계공학 기술자 및 연구원
15010204,1512.0,로봇공학 기술자 및 연구원
15020101,8132.0,금속 공작기계 조작원
15020102,8132.0,금속 공작기계 조작원
15020103,8132.0,금속 공작기계 조작원
15020104,8132.0,금속 공작기계 조작원
15020105,1513.0,기계·로봇공학 시험원
15020105,8132.0,금속 공작기계 조작원
15020106,8132.0,금속 공작기계 조작원
15020201,8132.0,금속 공작기계 조작원
15020202,8132.0,금속 공작기계 조작원
15020203,8132.0,금속 공작기계 조작원
15020204,8132.0,금속 공작기계 조작원
15030101,8161.0,일반기계 조립원
15030102,1331.0,시스템 소프트웨어 개발자
15030102,1511.0,기계공학 기술자 및 연구원
15030102,1512.0,로봇공학 기술자 및 연구원
15030103,1532.0,전자공학 기술자 및 연구원
15030104,1331.0,시스템 소프트웨어 개발자
15030104,1511.0,기계공학 기술자 및 연구원
15030104,1512.0,로봇공학 기술자 및 연구원
15030104,1532.0,전자공학 기술자 및 연구원
15030201,284.0,생산·품질 사무원
15030201,1511.0,기계공학 기술자 및 연구원
15030201,1512.0,로봇공학 기술자 및 연구원
15030202,283.0,자재·구매·물류 사무원
15030202,1511.0,기계공학 기술자 및 연구원
15030202,1512.0,로봇공학 기술자 및 연구원
15030203,284.0,생산·품질 사무원
15030203,1511.0,기계공학 기술자 및 연구원
15030203,1512.0,로봇공학 기술자 및 연구원
15030204,284.0,생산·품질 사무원
15030204,1511.0,기계공학 기술자 및 연구원
15030204,1512.0,로봇공학 기술자 및 연구원
15030205,1511.0,기계공학 기술자 및 연구원
15030205,1512.0,로봇공학 기술자 및 연구원
15040101,284.0,생산·품질 사무원
15040101,1511.0,기계공학 기술자 및 연구원
15040101,1512.0,로봇공학 기술자 및 연구원
15040102,284.0,생산·품질 사무원
15040102,1511.0,기계공학 기술자 및 연구원
15040102,1512.0,로봇공학 기술자 및 연구원
15040103,284.0,생산·품질 사무원
15040103,1511.0,기계공학 기술자 및 연구원
15040103,1512.0,로봇공학 기술자 및 연구원
15050101,8113.0,물품이동장비 설치·정비원
15050102,8116.0,건설·광업 기계 설치·정비원
15050103,8111.0,공업기계 설치·정비원
15050104,8111.0,공업기계 설치·정비원
15050105,8111.0,공업기계 설치·정비원
15050106,8119.0,농업용 및 기타 기계장비 설치·정비원
15050107,8112.0,승강기 설치·정비원
15050201,1511.0,기계공학 기술자 및 연구원
15050202,8114.0,냉동·냉장·공조기 설치· 정비원
15050203,8114.0,냉동·냉장·공조기 설치· 정비원
15050203,8140.0,냉·난방 설비 조작원
15050204,8115.0,보일러 설치·정비원
15050204,8140.0,냉·난방 설비 조작원
15050205,8115.0,보일러 설치·정비원
15050205,8140.0,냉·난방 설비 조작원
15050301,8129.0,기타 운송장비 정비원
15050302,8129.0,기타 운송장비 정비원
15060101,1511.0,기계공학 기술자 및 연구원
15060102,1511.0,기계공학 기술자 및 연구원
15060102,1513.0,기계·로봇공학 시험원
15060103,1511.0,기계공학 기술자 및 연구원
15060201,8171.0,자동차 조립원
15060201,8172.0,자동차 부품 조립원
15060202,1513.0,기계·로봇공학 시험원
15060202,8124.0,자동차 정비원
15060301,8124.0,자동차 정비원
15060302,8124.0,자동차 정비원
15060303,8124.0,자동차 정비원
15060304,8124.0,자동차 정비원
15060305,8124.0,자동차 정비원
15060305,8251.0,도장원(도장기조작원)
15060306,8124.0,자동차 정비원
15060307,8124.0,자동차 정비원
15060401,263.0,총무 사무원 및 대학 행정조교
15060401,8124.0,자동차 정비원
15060402,8124.0,자동차 정비원
15060501,6123.0,자동차 영업원
15060502,8124.0,자동차 정비원
15070101,1511.0,기계공학 기술자 및 연구원
15070102,1511.0,기계공학 기술자 및 연구원
15070102,8173.0,운송장비 조립원
15070103,1513.0,기계·로봇공학 시험원
15070103,6213.0,철도·전동차 기관사
15070201,8123.0,철도기관차·전동차 정비원
15070202,8123.0,철도기관차·전동차 정비원
15070203,8123.0,철도기관차·전동차 정비원
15070203,8311.0,산업 전기공
15070204,8123.0,철도기관차·전동차 정비원
15070205,8123.0,철도기관차·전동차 정비원
15080101,1511.0,기계공학 기술자 및 연구원
15080102,1511.0,기계공학 기술자 및 연구원
15080103,1511.0,기계공학 기술자 및 연구원
15080104,1511.0,기계공학 기술자 및 연구원
15080105,1511.0,기계공학 기술자 및 연구원
15080106,1531.0,전기공학 기술자 및 연구원
15080107,1401.0,건축가
15080107,1511.0,기계공학 기술자 및 연구원
15080201,8132.0,금속 공작기계 조작원
15080201,8221.0,판금원
15080201,8223.0,제관원
15080201,8241.0,용접원
15080202,6230.0,물품이동장비 조작원 (크레인·호이스트·지게차)
15080202,8173.0,운송장비 조립원
15080202,8241.0,용접원
15080203,8251.0,도장원(도장기조작원)
15080204,8173.0,운송장비 조립원
15080205,7019.0,기타 건설 구조 기능원
15080301,7032.0,공업 배관공
15080301,8173.0,운송장비 조립원
15080301,8241.0,용접원
15080302,8311.0,산업 전기공
15080302,8422.0,통신장비 설치·수리원
15080303,7032.0,공업 배관공
15080303,8173.0,운송장비 조립원
15080304,7016.0,건축 목공
15080304,7023.0,단열공
15080304,7024.0,바닥재 시공원
15080401,284.0,생산·품질 사무원
15080401,1513.0,기계·로봇공학 시험원
15080402,284.0,생산·품질 사무원
15080402,1513.0,기계·로봇공학 시험원
15080403,284.0,생산·품질 사무원
15080403,1522.0,금속·재료공학 시험원
15080501,284.0,생산·품질 사무원
15080501,1511.0,기계공학 기술자 및 연구원
15080502,284.0,생산·품질 사무원
15080502,1511.0,기계공학 기술자 및 연구원
15080503,284.0,생산·품질 사무원
15080503,1511.0,기계공학 기술자 및 연구원
15080601,1513.0,기계·로봇공학 시험원
15080601,6212.0,"선장, 항해사 및 도선사"
15080602,1513.0,기계·로봇공학 시험원
15080602,6212.0,"선장, 항해사 및 도선사"
15080603,1513.0,기계·로봇공학 시험원
15080603,6212.0,"선장, 항해사 및 도선사"
15080701,8122.0,선박 정비원
15080701,8223.0,제관원
15080701,8241.0,용접원
15080701,8251.0,도장원(도장기조작원)
15080702,8114.0,냉동·냉장·공조기 설치·정비원
15080702,8122.0,선박 정비원
15080703,7032.0,공업 배관공
15080703,8122.0,선박 정비원
15080704,8122.0,선박 정비원
15080704,8311.0,산업 전기공
15080704,8422.0,통신장비 설치·수리원
15080705,8122.0,선박 정비원
15080705,8223.0,제관원
15080705,8241.0,용접원
15080705,8251.0,도장원(도장기조작원)
15080801,8173.0,운송장비 조립원
15080802,8173.0,운송장비 조립원
15080803,8173.0,운송장비 조립원
15080804,8122.0,선박 정비원
15080804,8251.0,도장원(도장기조작원)
15080805,8122.0,선박 정비원
15090101,1511.0,기계공학 기술자 및 연구원
15090102,1511.0,기계공학 기술자 및 연구원
15090103,1532.0,전자공학 기술자 및 연구원
15090104,1511.0,기계공학 기술자 및 연구원
15090105,1511.0,기계공학 기술자 및 연구원
15090201,1511.0,기계공학 기술자 및 연구원
15090201,8132.0,금속 공작기계 조작원
15090201,8173.0,운송장비 조립원
15090202,1511.0,기계공학 기술자 및 연구원
15090202,8162.0,금속기계부품 조립원
15090202,8173.0,운송장비 조립원
15090203,8173.0,운송장비 조립원
15090203,8360.0,전기·전자 부품·제품 조립원
15090301,8121.0,항공기 정비원
15090302,8121.0,항공기 정비원
15090303,8121.0,항공기 정비원
15090304,8121.0,항공기 정비원
15090305,8121.0,항공기 정비원
15090306,8121.0,항공기 정비원
15090307,8121.0,항공기 정비원
15090308,8121.0,항공기 정비원
15090401,8121.0,항공기 정비원
15090402,283.0,자재·구매·물류 사무원
15090403,283.0,자재·구매·물류 사무원
15090403,8121.0,항공기 정비원
15100001,1511.0,기계공학 기술자 및 연구원
15100001,8131.0,금형원
15100101,1511.0,기계공학 기술자 및 연구원
15100101,8131.0,금형원
15100102,8131.0,금형원
15100103,8131.0,금형원
15100104,8131.0,금형원
15100201,1511.0,기계공학 기술자 및 연구원
15100201,8131.0,금형원
15100202,8131.0,금형원
15100203,8131.0,금형원
15100204,8131.0,금형원
15100301,1511.0,기계공학 기술자 및 연구원
15100301,8131.0,금형원
15100302,8131.0,금형원
15100303,8131.0,금형원
15100304,8131.0,금형원
15110101,1511.0,기계공학 기술자 및 연구원
15110101,1531.0,전기공학 기술자 및 연구원
15110101,1532.0,전자공학 기술자 및 연구원
15110201,1343.0,정보시스템 운영자
15110201,8329.0,기타 전기·전자 기기 설치·수리원
15110201,8422.0,통신장비 설치·수리원
15110301,284.0,생산·품질 사무원
15110301,1343.0,정보시스템 운영자
15110301,1511.0,기계공학 기술자 및 연구원
15110302,1343.0,정보시스템 운영자
15110302,8111.0,공업기계 설치·정비원
15110302,8422.0,통신장비 설치·수리원
16010101,1521.0,금속·재료공학 기술자 및 연구원
16010102,1521.0,금속·재료공학 기술자 및 연구원
16010102,1522.0,금속·재료공학 시험원
16010103,1521.0,금속·재료공학 기술자 및 연구원
16010103,1522.0,금속·재료공학 시험원
16010200,8211.0,금속가공 제어장치 조작원
16010200,8212.0,금속가공 기계 조작원
16010201,8211.0,금속가공 제어장치 조작원
16010203,8212.0,금속가공 기계 조작원
16010204,8212.0,금속가공 기계 조작원
16010207,8111.0,공업기계 설치·정비원
16010207,8311.0,산업 전기공
16010208,8211.0,금속가공 제어장치 조작원
16010209,8211.0,금속가공 제어장치 조작원
16010210,8211.0,금속가공 제어장치 조작원
16010211,8211.0,금속가공 제어장치 조작원
16010301,1521.0,금속·재료공학 기술자 및 연구원
16010301,8233.0,주조원
16010301,8234.0,주조기조작원
16010302,1521.0,금속·재료공학 기술자 및 연구원
16010302,8131.0,금형원
16010302,8212.0,금속가공 기계 조작원
16010302,8231.0,단조원
16010302,8232.0,단조기조작원
16010303,1521.0,금속·재료공학 기술자 및 연구원
16010303,8212.0,금속가공 기계 조작원
16010304,8212.0,금속가공 기계 조작원
16010305,8221.0,판금원
16010305,8222.0,판금기조작원
16010305,8223.0,제관원
16010305,8224.0,제관기조작원
16010306,8212.0,금속가공 기계 조작원
16010306,8242.0,용접기조작원
16010307,8212.0,금속가공 기계 조작원
16010308,8233.0,주조원
16010308,8234.0,주조기조작원
16010401,8252.0,도금·금속분무기 조작원
16010402,8251.0,도장원(도장기조작원)
16010500,8241.0,용접원
16010500,8242.0,용접기조작원
16010501,8241.0,용접원
16010502,8241.0,용접원
16010502,8242.0,용접기조작원
16010503,8241.0,용접원
16010503,8242.0,용접기조작원
16010504,8241.0,용접원
16010504,8242.0,용접기조작원
16010505,8242.0,용접기조작원
16010506,8242.0,용접기조작원
16010507,8241.0,용접원
16010507,8242.0,용접기조작원
16010601,8211.0,금속가공 제어장치 조작원
16010601,8212.0,금속가공 기계 조작원
16010602,8211.0,금속가공 제어장치 조작원
16010602,8212.0,금속가공 기계 조작원
16010603,8212.0,금속가공 기계 조작원
16010604,8211.0,금속가공 제어장치 조작원
16010604,8212.0,금속가공 기계 조작원
16010605,8211.0,금속가공 제어장치 조작원
16010605,8212.0,금속가공 기계 조작원
16020001,284.0,생산·품질 사무원
16020001,1521.0,금속·재료공학 기술자 및 연구원
16020001,1522.0,금속·재료공학 시험원
16020002,284.0,생산·품질 사무원
16020002,1521.0,금속·재료공학 기술자 및 연구원
16020002,1522.0,금속·재료공학 시험원
16020301,1522.0,금속·재료공학 시험원
16020301,8262.0,점토제품 생산기계 조작원
16020301,8263.0,시멘트·광물제품 생산기계 조작원
16020302,8262.0,점토제품 생산기계 조작원
16020303,8262.0,점토제품 생산기계 조작원
16020303,8263.0,시멘트·광물제품 생산기계 조작원
16020304,8262.0,점토제품 생산기계 조작원
16020304,8263.0,시멘트·광물제품 생산기계 조작원
16020305,8262.0,점토제품 생산기계 조작원
16020401,8261.0,유리·유리제품 생산기계 조작원
16020402,8261.0,유리·유리제품 생산기계 조작원
16020403,8261.0,유리·유리제품 생산기계 조작원
16020404,8261.0,유리·유리제품 생산기계 조작원
16020501,1521.0,금속·재료공학 기술자 및 연구원
16020501,1522.0,금속·재료공학 시험원
16020501,8269.0,기타 비금속제품 생산기계 조작원
16020502,1521.0,금속·재료공학 기술자 및 연구원
16020502,1522.0,금속·재료공학 시험원
17010101,1541.0,화학공학 기술자 및 연구원
17010101,1542.0,화학공학 시험원
17010102,1541.0,화학공학 기술자 및 연구원
17010102,1542.0,화학공학 시험원
17010103,1541.0,화학공학 기술자 및 연구원
17010103,1584.0,산업 안전원 및 위험 관리원
17010104,284.0,생산·품질 사무원
17010104,1541.0,화학공학 기술자 및 연구원
17010104,1542.0,화학공학 시험원
17010201,1541.0,화학공학 기술자 및 연구원
17010202,1541.0,화학공학 기술자 및 연구원
17010203,1541.0,화학공학 기술자 및 연구원
17010301,1541.0,화학공학 기술자 및 연구원
17010302,1541.0,화학공학 기술자 및 연구원
17010303,1541.0,화학공학 기술자 및 연구원
17020001,8511.0,석유·천연가스 제조 제어장치 조작원
17020001,8512.0,화학물 가공장치 조작원
17020101,1541.0,화학공학 기술자 및 연구원
17020101,8511.0,석유·천연가스 제조 제어장치 조작원
17020201,1541.0,화학공학 기술자 및 연구원
17020201,8512.0,화학물 가공장치 조작원
17020202,1541.0,화학공학 기술자 및 연구원
17020202,8512.0,화학물 가공장치 조작원
17020203,1541.0,화학공학 기술자 및 연구원
17020203,8512.0,화학물 가공장치 조작원
17020204,1541.0,화학공학 기술자 및 연구원
17020204,8512.0,화학물 가공장치 조작원
17020205,1541.0,화학공학 기술자 및 연구원
17020205,8512.0,화학물 가공장치 조작원
17020206,1541.0,화학공학 기술자 및 연구원
17020206,8512.0,화학물 가공장치 조작원
17020302,1541.0,화학공학 기술자 및 연구원
17020302,8512.0,화학물 가공장치 조작원
17030001,1541.0,화학공학 기술자 및 연구원
17030001,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030102,1541.0,화학공학 기술자 및 연구원
17030102,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030104,1541.0,화학공학 기술자 및 연구원
17030104,8512.0,화학물 가공장치 조작원
17030104,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030201,1541.0,화학공학 기술자 및 연구원
17030201,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030202,1541.0,화학공학 기술자 및 연구원
17030202,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030203,1541.0,화학공학 기술자 및 연구원
17030203,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030204,1541.0,화학공학 기술자 및 연구원
17030204,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030205,1541.0,화학공학 기술자 및 연구원
17030205,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030206,1541.0,화학공학 기술자 및 연구원
17030206,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030601,1541.0,화학공학 기술자 및 연구원
17030601,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030602,284.0,생산·품질 사무원
17030602,1541.0,화학공학 기술자 및 연구원
17030603,1541.0,화학공학 기술자 및 연구원
17030604,1221.0,생명과학 연구원
17030604,1222.0,생명과학 시험원
17030701,284.0,생산·품질 사무원
17030701,1541.0,화학공학 기술자 및 연구원
17030701,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17030702,284.0,생산·품질 사무원
17030702,1541.0,화학공학 기술자 및 연구원
17030703,1541.0,화학공학 기술자 및 연구원
17040101,8522.0,플라스틱제품 생산기계 조작원
17040102,8522.0,플라스틱제품 생산기계 조작원
17040103,8522.0,플라스틱제품 생산기계 조작원
17040104,8522.0,플라스틱제품 생산기계 조작원
17040105,8522.0,플라스틱제품 생산기계 조작원
17040201,8521.0,타이어·고무제품 생산기계 조작원
17040202,8521.0,타이어·고무제품 생산기계 조작원
17050101,1221.0,생명과학 연구원
17050101,1222.0,생명과학 시험원
17050101,8523.0,화학제품 생산기계 조작원 (고무·플라스틱 제외)
17050102,1221.0,생명과학 연구원
17050102,1222.0,생명과학 시험원
17050103,1221.0,생명과학 연구원
17050103,1222.0,생명과학 시험원
17050105,1221.0,생명과학 연구원
17050105,1222.0,생명과학 시험원
17050106,1221.0,생명과학 연구원
17050106,1222.0,생명과학 시험원
17050107,284.0,생산·품질 사무원
17050107,1221.0,생명과학 연구원
17050107,1222.0,생명과학 시험원
17050107,1541.0,화학공학 기술자 및 연구원
17050201,1221.0,생명과학 연구원
17050201,1541.0,화학공학 기술자 및 연구원
17050202,1221.0,생명과학 연구원
17050202,1541.0,화학공학 기술자 및 연구원
17050203,1221.0,생명과학 연구원
17050203,1541.0,화학공학 기술자 및 연구원
17050301,1221.0,생명과학 연구원
17050301,1222.0,생명과학 시험원
17050302,1221.0,생명과학 연구원
17050302,1222.0,생명과학 시험원
18010101,8611.0,섬유 제조기계 조작원
18010102,8611.0,섬유 제조기계 조작원
18010103,8612.0,직조기·편직기 조작원
18010104,8612.0,직조기·편직기 조작원
18010105,8649.0,기타 직물·신발 기계 조작원 및 조립원
18010106,8611.0,섬유 제조기계 조작원
18010202,1562.0,섬유공학 시험원
18010202,8613.0,표백·염색기 조작원
18010301,284.0,생산·품질 사무원
18010301,1561.0,섬유공학 기술자 및 연구원
18010302,284.0,생산·품질 사무원
18010302,1561.0,섬유공학 기술자 및 연구원
18020101,243.0,상품 기획자
18020102,4152.0,패션 디자이너
18020103,8621.0,패턴사
18020104,4153.0,실내장식 디자이너
18020201,8622.0,재단사
18020201,8623.0,재봉사
18020201,8632.0,양장·양복 제조원
18020202,8622.0,재단사
18020202,8623.0,재봉사
18020202,8632.0,양장·양복 제조원
18020203,8633.0,모피·가죽의복 제조원
18020204,8629.0,기타 섬유·가죽 기능원
18020205,8631.0,한복 제조원
18020301,261.0,기획·마케팅 사무원
18020302,261.0,기획·마케팅 사무원
18020303,261.0,기획·마케팅 사무원
18020304,261.0,기획·마케팅 사무원
18020401,8642.0,신발 제조기계 조작원 및 조립원
18020402,243.0,상품 기획자
18020402,4152.0,패션 디자이너
18020402,8641.0,제화원
18030101,5615.0,세탁원(다림질원)
18030101,8643.0,세탁 기계 조작원
18030102,8634.0,의복·가죽·모피 수선원
19010101,1531.0,전기공학 기술자 및 연구원
19010102,1531.0,전기공학 기술자 및 연구원
19010103,1531.0,전기공학 기술자 및 연구원
19010201,8330.0,발전·배전 장치 조작원
19010202,8330.0,발전·배전 장치 조작원
19010203,8330.0,발전·배전 장치 조작원
19010204,8311.0,산업 전기공
19010205,8111.0,공업기계 설치·정비원
19010206,8311.0,산업 전기공
19010301,1531.0,전기공학 기술자 및 연구원
19010302,8313.0,외선 전기공
19010302,8330.0,발전·배전 장치 조작원
19010303,1531.0,전기공학 기술자 및 연구원
19010304,1531.0,전기공학 기술자 및 연구원
19010304,8360.0,전기·전자 부품·제품 조립원
19010305,1531.0,전기공학 기술자 및 연구원
19010305,8360.0,전기·전자 부품·제품 조립원
19010306,1531.0,전기공학 기술자 및 연구원
19010306,1533.0,전기·전자공학 시험원
19010307,1531.0,전기공학 기술자 및 연구원
19010308,1531.0,전기공학 기술자 및 연구원
19010401,1531.0,전기공학 기술자 및 연구원
19010401,8312.0,내선 전기공
19010401,8313.0,외선 전기공
19010401,8330.0,발전·배전 장치 조작원
19010402,1331.0,시스템 소프트웨어 개발자
19010402,1531.0,전기공학 기술자 및 연구원
19010501,1531.0,전기공학 기술자 및 연구원
19010502,8351.0,전기 부품·제품 생산기계 조작원
19010502,8360.0,전기·전자 부품·제품 조립원
19010503,8312.0,내선 전기공
19010504,8351.0,전기 부품·제품 생산기계 조작원
19010601,1531.0,전기공학 기술자 및 연구원
19010602,1531.0,전기공학 기술자 및 연구원
19010603,8340.0,전기·전자 설비 조작원
19010701,8312.0,내선 전기공
19010702,8313.0,외선 전기공
19010703,8313.0,외선 전기공
19010704,1531.0,전기공학 기술자 및 연구원
19010704,8312.0,내선 전기공
19010704,8313.0,외선 전기공
19010801,1531.0,전기공학 기술자 및 연구원
19010802,1531.0,전기공학 기술자 및 연구원
19010802,8351.0,전기 부품·제품 생산기계 조작원
19010802,8360.0,전기·전자 부품·제품 조립원
19010803,8311.0,산업 전기공
19010803,8312.0,내선 전기공
19010804,8150.0,자동조립라인·산업용로봇 조작원
19010804,8340.0,전기·전자 설비 조작원
19010901,1531.0,전기공학 기술자 및 연구원
19010902,8313.0,외선 전기공
19010903,8313.0,외선 전기공
19011001,1531.0,전기공학 기술자 및 연구원
19011002,8312.0,내선 전기공
19011003,8312.0,내선 전기공
19011101,1531.0,전기공학 기술자 및 연구원
19011102,1531.0,전기공학 기술자 및 연구원
